query_id,query_pattern,latency_ms,result_rows,result_preview,error,mode
T000,Temporal,33.11,583,[81.262231],,asap
T001,Temporal,22.80,582,[51.471534],,asap
T002,Temporal,24.48,586,[9.071836],,asap
T003,Temporal,26.22,581,[82.719165],,asap
T004,Temporal,26.11,583,[71.83826],,asap
T005,Temporal,29.94,585,[82.639862],,asap
T006,Temporal,26.62,584,[21.79532],,asap
T007,Temporal,23.53,587,[43.424345],,asap
T008,Temporal,22.36,586,[93.385615],,asap
T009,Temporal,25.18,584,[77.191591],,asap
T010,Temporal,25.64,582,[24.006235],,asap
T011,Temporal,25.11,585,[38.052662],,asap
T012,Temporal,25.71,586,[2.126067],,asap
T013,Temporal,24.96,587,[9.558868],,asap
T014,Temporal,24.68,590,[93.816494],,asap
T015,Temporal,26.21,581,[90.587724],,asap
T016,Temporal,25.59,589,[3.353291],,asap
T017,Temporal,600.67,20984,"{'_source': {'id1': 'id001', 'id2': 'id024', 'value': 16.952813}}",,asap
T018,Temporal,41.13,600,"{'_source': {'id1': 'id005', 'id2': 'id029', 'value': 22.564262}}",,asap
T019,Temporal,26.94,600,"{'_source': {'id1': 'id021', 'id2': 'id017', 'value': 23.847601}}",,asap
T020,Temporal,34.48,600,"{'_source': {'id1': 'id083', 'id2': 'id064', 'value': 94.965535}}",,asap
T021,Temporal,33.31,600,"{'_source': {'id1': 'id011', 'id2': 'id051', 'value': 94.173953}}",,asap
T022,Temporal,33.31,600,"{'_source': {'id1': 'id097', 'id2': 'id041', 'value': 26.885229}}",,asap
T023,Temporal,33.33,600,"{'_source': {'id1': 'id001', 'id2': 'id086', 'value': 70.622484}}",,asap
T024,Temporal,33.44,600,"{'_source': {'id1': 'id099', 'id2': 'id034', 'value': 29.04447}}",,asap
T025,Temporal,32.59,600,"{'_source': {'id1': 'id005', 'id2': 'id023', 'value': 22.089983}}",,asap
T026,Temporal,32.75,600,"{'_source': {'id1': 'id087', 'id2': 'id012', 'value': 56.222916}}",,asap
T027,Temporal,32.75,600,"{'_source': {'id1': 'id026', 'id2': 'id043', 'value': 99.967833}}",,asap
T028,Temporal,28.08,600,"{'_source': {'id1': 'id030', 'id2': 'id097', 'value': 72.485525}}",,asap
T029,Temporal,32.85,600,"{'_source': {'id1': 'id044', 'id2': 'id038', 'value': 55.122666}}",,asap
T030,Temporal,33.29,600,"{'_source': {'id1': 'id045', 'id2': 'id072', 'value': 14.531824}}",,asap
T031,Temporal,33.61,600,"{'_source': {'id1': 'id059', 'id2': 'id046', 'value': 46.640212}}",,asap
T032,Temporal,33.65,600,"{'_source': {'id1': 'id080', 'id2': 'id065', 'value': 83.013285}}",,asap
T033,Temporal,33.43,600,"{'_source': {'id1': 'id049', 'id2': 'id039', 'value': 55.680729}}",,asap
T034,Temporal,46.67,600,"{'_source': {'id1': 'id063', 'id2': 'id071', 'value': 34.134667}}",,asap
T035,Temporal,32.21,600,"{'_source': {'id1': 'id083', 'id2': 'id077', 'value': 33.513939}}",,asap
T036,Temporal,33.85,600,"{'_source': {'id1': 'id079', 'id2': 'id067', 'value': 84.979887}}",,asap
T037,Temporal,32.83,600,"{'_source': {'id1': 'id057', 'id2': 'id090', 'value': 57.492214}}",,asap
T038,Temporal,33.27,600,"{'_source': {'id1': 'id066', 'id2': 'id060', 'value': 15.120587}}",,asap
T039,Temporal,33.18,600,"{'_source': {'id1': 'id021', 'id2': 'id023', 'value': 22.595805}}",,asap
T040,Temporal,28.31,600,"{'_source': {'id1': 'id090', 'id2': 'id094', 'value': 47.40781}}",,asap
T041,Temporal,33.68,600,"{'_source': {'id1': 'id024', 'id2': 'id047', 'value': 44.45892}}",,asap
T042,Temporal,25.73,600,"{'_source': {'id1': 'id081', 'id2': 'id048', 'value': 53.306682}}",,asap
T043,Temporal,33.97,600,"{'_source': {'id1': 'id096', 'id2': 'id076', 'value': 46.900233}}",,asap
T044,Temporal,24.71,600,"{'_source': {'id1': 'id071', 'id2': 'id053', 'value': 77.443177}}",,asap
T045,Temporal,34.31,600,"{'_source': {'id1': 'id017', 'id2': 'id065', 'value': 96.746011}}",,asap
T046,Temporal,33.45,600,"{'_source': {'id1': 'id082', 'id2': 'id079', 'value': 13.485331}}",,asap
T047,Temporal,33.48,600,"{'_source': {'id1': 'id094', 'id2': 'id065', 'value': 41.799803}}",,asap
T048,Temporal,32.42,600,"{'_source': {'id1': 'id046', 'id2': 'id098', 'value': 77.763881}}",,asap
T049,Temporal,32.13,600,"{'_source': {'id1': 'id008', 'id2': 'id060', 'value': 84.367724}}",,asap
T050,Temporal,31.39,600,"{'_source': {'id1': 'id050', 'id2': 'id076', 'value': 73.097145}}",,asap
T051,Temporal,31.67,600,"{'_source': {'id1': 'id081', 'id2': 'id059', 'value': 41.07369}}",,asap
T052,Temporal,34.97,600,"{'_source': {'id1': 'id013', 'id2': 'id053', 'value': 27.965245}}",,asap
T053,Temporal,31.90,600,"{'_source': {'id1': 'id070', 'id2': 'id022', 'value': 60.687069}}",,asap
T054,Temporal,36.26,600,"{'_source': {'id1': 'id078', 'id2': 'id090', 'value': 39.518925}}",,asap
T055,Temporal,33.74,600,"{'_source': {'id1': 'id054', 'id2': 'id021', 'value': 61.567064}}",,asap
T056,Temporal,33.77,600,"{'_source': {'id1': 'id094', 'id2': 'id028', 'value': 72.68261}}",,asap
T057,Temporal,33.28,600,"{'_source': {'id1': 'id079', 'id2': 'id053', 'value': 78.02344}}",,asap
T058,Temporal,33.14,600,"{'_source': {'id1': 'id093', 'id2': 'id016', 'value': 44.899876}}",,asap
T059,Temporal,32.48,600,"{'_source': {'id1': 'id098', 'id2': 'id092', 'value': 19.393863}}",,asap
T060,Temporal,34.03,600,"{'_source': {'id1': 'id030', 'id2': 'id088', 'value': 18.695145}}",,asap
T061,Temporal,33.02,600,"{'_source': {'id1': 'id055', 'id2': 'id024', 'value': 74.945688}}",,asap
T062,Temporal,32.44,600,"{'_source': {'id1': 'id007', 'id2': 'id040', 'value': 8.264652}}",,asap
T063,Temporal,32.41,600,"{'_source': {'id1': 'id091', 'id2': 'id057', 'value': 34.909378}}",,asap
T064,Temporal,32.81,600,"{'_source': {'id1': 'id001', 'id2': 'id048', 'value': 19.301761}}",,asap
T065,Temporal,33.36,600,"{'_source': {'id1': 'id001', 'id2': 'id059', 'value': 36.075232}}",,asap
T066,Temporal,38.80,600,"{'_source': {'id1': 'id003', 'id2': 'id064', 'value': 12.559639}}",,asap
T067,Temporal,33.25,600,"{'_source': {'id1': 'id033', 'id2': 'id096', 'value': 82.922598}}",,asap
T068,Temporal,16.92,600,"{'_source': {'id1': 'id081', 'id2': 'id059', 'value': 85.770526}}",,asap
T069,Temporal,33.40,600,"{'_source': {'id1': 'id067', 'id2': 'id044', 'value': 96.998702}}",,asap
T070,Temporal,32.88,600,"{'_source': {'id1': 'id048', 'id2': 'id061', 'value': 47.637675}}",,asap
T071,Temporal,32.76,600,"{'_source': {'id1': 'id085', 'id2': 'id099', 'value': 38.561666}}",,asap
T072,Temporal,38.46,600,"{'_source': {'id1': 'id065', 'id2': 'id075', 'value': 76.893923}}",,asap
T073,Temporal,32.79,600,"{'_source': {'id1': 'id057', 'id2': 'id090', 'value': 5.095794}}",,asap
T074,Temporal,32.76,600,"{'_source': {'id1': 'id031', 'id2': 'id010', 'value': 14.402853}}",,asap
T075,Temporal,33.47,600,"{'_source': {'id1': 'id056', 'id2': 'id013', 'value': 68.90866}}",,asap
T076,Temporal,34.28,600,"{'_source': {'id1': 'id092', 'id2': 'id010', 'value': 0.411827}}",,asap
T077,Temporal,33.32,600,"{'_source': {'id1': 'id062', 'id2': 'id085', 'value': 57.93653}}",,asap
T078,Temporal,32.90,600,"{'_source': {'id1': 'id034', 'id2': 'id045', 'value': 13.119357}}",,asap
T079,Temporal,51.99,600,"{'_source': {'id1': 'id015', 'id2': 'id091', 'value': 48.690095}}",,asap
T080,Temporal,32.53,600,"{'_source': {'id1': 'id047', 'id2': 'id027', 'value': 99.109987}}",,asap
T081,Temporal,22.28,600,"{'_source': {'id1': 'id074', 'id2': 'id071', 'value': 19.102763}}",,asap
T082,Temporal,27.20,600,"{'_source': {'id1': 'id041', 'id2': 'id080', 'value': 46.714504}}",,asap
T083,Temporal,22.24,600,"{'_source': {'id1': 'id011', 'id2': 'id047', 'value': 60.722216}}",,asap
T084,Temporal,27.33,600,"{'_source': {'id1': 'id054', 'id2': 'id098', 'value': 15.55974}}",,asap
T085,Temporal,22.37,600,"{'_source': {'id1': 'id012', 'id2': 'id050', 'value': 97.852363}}",,asap
T086,Temporal,26.86,600,"{'_source': {'id1': 'id091', 'id2': 'id009', 'value': 30.78633}}",,asap
T087,Temporal,27.42,600,"{'_source': {'id1': 'id060', 'id2': 'id001', 'value': 18.216047}}",,asap
T088,Temporal,26.93,600,"{'_source': {'id1': 'id061', 'id2': 'id085', 'value': 60.468527}}",,asap
T089,Temporal,28.06,600,"{'_source': {'id1': 'id098', 'id2': 'id074', 'value': 30.222822}}",,asap
T090,Temporal,27.50,600,"{'_source': {'id1': 'id043', 'id2': 'id037', 'value': 22.407424}}",,asap
T091,Temporal,27.38,600,"{'_source': {'id1': 'id083', 'id2': 'id093', 'value': 2.791552}}",,asap
T092,Temporal,27.39,600,"{'_source': {'id1': 'id070', 'id2': 'id019', 'value': 49.412489}}",,asap
T093,Temporal,46.12,600,"{'_source': {'id1': 'id064', 'id2': 'id098', 'value': 24.762413}}",,asap
T094,Temporal,27.52,600,"{'_source': {'id1': 'id018', 'id2': 'id028', 'value': 10.371456}}",,asap
T095,Temporal,22.79,600,"{'_source': {'id1': 'id030', 'id2': 'id068', 'value': 4.901994}}",,asap
T096,Temporal,27.13,600,"{'_source': {'id1': 'id028', 'id2': 'id003', 'value': 93.952944}}",,asap
T097,Temporal,21.17,600,"{'_source': {'id1': 'id042', 'id2': 'id056', 'value': 98.109048}}",,asap
T098,Temporal,27.31,600,"{'_source': {'id1': 'id086', 'id2': 'id020', 'value': 77.791443}}",,asap
T099,Temporal,19.43,600,"{'_source': {'id1': 'id072', 'id2': 'id082', 'value': 9.032675}}",,asap
T100,Temporal,35.78,600,"{'_source': {'id1': 'id064', 'id2': 'id078', 'value': 63.957627}}",,asap
T101,Temporal,27.85,600,"{'_source': {'id1': 'id018', 'id2': 'id012', 'value': 95.56851}}",,asap
T102,Temporal,27.27,600,"{'_source': {'id1': 'id001', 'id2': 'id009', 'value': 83.421303}}",,asap
T103,Temporal,27.57,600,"{'_source': {'id1': 'id096', 'id2': 'id030', 'value': 0.022363}}",,asap
T104,Temporal,19.01,600,"{'_source': {'id1': 'id052', 'id2': 'id045', 'value': 31.762953}}",,asap
T105,Temporal,27.20,600,"{'_source': {'id1': 'id001', 'id2': 'id072', 'value': 52.552085}}",,asap
T106,Temporal,27.29,600,"{'_source': {'id1': 'id100', 'id2': 'id059', 'value': 99.217718}}",,asap
T107,Temporal,27.44,600,"{'_source': {'id1': 'id070', 'id2': 'id011', 'value': 51.12415}}",,asap
T108,Temporal,27.29,600,"{'_source': {'id1': 'id076', 'id2': 'id051', 'value': 7.42689}}",,asap
T109,Temporal,22.58,600,"{'_source': {'id1': 'id057', 'id2': 'id004', 'value': 97.671427}}",,asap
T110,Temporal,27.02,600,"{'_source': {'id1': 'id089', 'id2': 'id086', 'value': 3.664306}}",,asap
T111,Temporal,27.64,600,"{'_source': {'id1': 'id097', 'id2': 'id010', 'value': 18.603198}}",,asap
T112,Temporal,27.58,600,"{'_source': {'id1': 'id031', 'id2': 'id069', 'value': 16.748773}}",,asap
T113,Temporal,27.09,600,"{'_source': {'id1': 'id072', 'id2': 'id082', 'value': 25.704996}}",,asap
T114,Temporal,26.87,600,"{'_source': {'id1': 'id033', 'id2': 'id086', 'value': 78.692008}}",,asap
T115,Temporal,33.01,600,"{'_source': {'id1': 'id001', 'id2': 'id003', 'value': 92.354277}}",,asap
T116,Temporal,27.33,600,"{'_source': {'id1': 'id008', 'id2': 'id038', 'value': 85.072415}}",,asap
T117,Temporal,21.15,600,"{'_source': {'id1': 'id032', 'id2': 'id036', 'value': 84.429257}}",,asap
T118,Temporal,27.42,600,"{'_source': {'id1': 'id039', 'id2': 'id090', 'value': 62.537646}}",,asap
T119,Temporal,29.02,600,"{'_source': {'id1': 'id080', 'id2': 'id051', 'value': 88.386649}}",,asap
T120,Temporal,27.63,600,"{'_source': {'id1': 'id004', 'id2': 'id004', 'value': 64.482325}}",,asap
T121,Temporal,27.94,600,"{'_source': {'id1': 'id076', 'id2': 'id087', 'value': 92.412412}}",,asap
T122,Temporal,27.51,600,"{'_source': {'id1': 'id078', 'id2': 'id044', 'value': 88.342066}}",,asap
T123,Temporal,30.78,600,"{'_source': {'id1': 'id026', 'id2': 'id007', 'value': 81.998692}}",,asap
T124,Temporal,25.71,600,"{'_source': {'id1': 'id080', 'id2': 'id052', 'value': 2.681232}}",,asap
T125,Temporal,17.32,600,"{'_source': {'id1': 'id023', 'id2': 'id050', 'value': 50.104541}}",,asap
T126,Temporal,16.28,600,"{'_source': {'id1': 'id033', 'id2': 'id061', 'value': 68.904335}}",,asap
T127,Temporal,30.10,600,"{'_source': {'id1': 'id063', 'id2': 'id024', 'value': 79.081916}}",,asap
T128,Temporal,29.23,600,"{'_source': {'id1': 'id097', 'id2': 'id049', 'value': 14.770273}}",,asap
T129,Temporal,27.14,600,"{'_source': {'id1': 'id076', 'id2': 'id087', 'value': 92.175115}}",,asap
T130,Temporal,29.07,600,"{'_source': {'id1': 'id001', 'id2': 'id099', 'value': 81.440622}}",,asap
T131,Temporal,26.16,600,"{'_source': {'id1': 'id002', 'id2': 'id050', 'value': 94.7609}}",,asap
T132,Temporal,28.75,600,"{'_source': {'id1': 'id064', 'id2': 'id012', 'value': 99.216957}}",,asap
T133,Temporal,27.00,600,"{'_source': {'id1': 'id001', 'id2': 'id038', 'value': 48.12509}}",,asap
T134,Temporal,28.52,600,"{'_source': {'id1': 'id027', 'id2': 'id060', 'value': 68.676269}}",,asap
T135,Temporal,26.83,600,"{'_source': {'id1': 'id006', 'id2': 'id082', 'value': 76.549792}}",,asap
