query_id,query_pattern,latency_ms,result_rows,result_preview,error,mode
T136,Temporal,30.05,600,"{'_source': {'id1': 'id099', 'id2': 'id083', 'value': 16.410058}}",,asap
T137,Temporal,31.63,600,"{'_source': {'id1': 'id004', 'id2': 'id001', 'value': 48.984453}}",,asap
T138,Temporal,12.71,600,"{'_source': {'id1': 'id044', 'id2': 'id018', 'value': 10.262823}}",,asap
T139,Temporal,29.60,600,"{'_source': {'id1': 'id095', 'id2': 'id068', 'value': 12.817064}}",,asap
T140,Temporal,21.33,600,"{'_source': {'id1': 'id094', 'id2': 'id003', 'value': 78.822266}}",,asap
T141,Temporal,28.04,600,"{'_source': {'id1': 'id001', 'id2': 'id085', 'value': 77.287933}}",,asap
T142,Temporal,26.23,600,"{'_source': {'id1': 'id027', 'id2': 'id014', 'value': 23.692715}}",,asap
T143,Temporal,27.34,600,"{'_source': {'id1': 'id067', 'id2': 'id078', 'value': 98.302523}}",,asap
T144,Temporal,33.25,600,"{'_source': {'id1': 'id042', 'id2': 'id012', 'value': 14.872068}}",,asap
T145,Temporal,12.53,600,"{'_source': {'id1': 'id094', 'id2': 'id099', 'value': 47.039199}}",,asap
T146,Temporal,28.29,600,"{'_source': {'id1': 'id099', 'id2': 'id025', 'value': 49.148119}}",,asap
T147,Temporal,28.94,600,"{'_source': {'id1': 'id063', 'id2': 'id086', 'value': 11.164059}}",,asap
T148,Temporal,28.39,600,"{'_source': {'id1': 'id031', 'id2': 'id087', 'value': 83.598235}}",,asap
T149,Temporal,29.47,600,"{'_source': {'id1': 'id083', 'id2': 'id028', 'value': 55.527094}}",,asap
T150,Temporal,28.37,600,"{'_source': {'id1': 'id064', 'id2': 'id029', 'value': 16.320518}}",,asap
T151,Temporal,29.27,600,"{'_source': {'id1': 'id062', 'id2': 'id013', 'value': 40.645297}}",,asap
T152,Temporal,31.62,600,"{'_source': {'id1': 'id009', 'id2': 'id077', 'value': 98.581523}}",,asap
T153,Temporal,29.85,600,"{'_source': {'id1': 'id073', 'id2': 'id049', 'value': 33.791578}}",,asap
T154,Temporal,28.33,600,"{'_source': {'id1': 'id002', 'id2': 'id022', 'value': 84.200308}}",,asap
T155,Temporal,28.51,600,"{'_source': {'id1': 'id056', 'id2': 'id025', 'value': 62.697283}}",,asap
T156,Temporal,28.36,600,"{'_source': {'id1': 'id039', 'id2': 'id049', 'value': 43.963459}}",,asap
T157,Temporal,28.56,600,"{'_source': {'id1': 'id059', 'id2': 'id024', 'value': 62.94387}}",,asap
T158,Temporal,31.30,600,"{'_source': {'id1': 'id051', 'id2': 'id087', 'value': 83.361409}}",,asap
T159,Temporal,28.70,600,"{'_source': {'id1': 'id018', 'id2': 'id075', 'value': 56.523123}}",,asap
T160,Temporal,16.66,600,"{'_source': {'id1': 'id059', 'id2': 'id036', 'value': 96.103583}}",,asap
T161,Temporal,28.30,600,"{'_source': {'id1': 'id083', 'id2': 'id071', 'value': 83.099942}}",,asap
T162,Temporal,23.93,600,"{'_source': {'id1': 'id062', 'id2': 'id014', 'value': 18.431335}}",,asap
T163,Temporal,29.10,600,"{'_source': {'id1': 'id031', 'id2': 'id065', 'value': 50.121874}}",,asap
T164,Temporal,32.10,600,"{'_source': {'id1': 'id037', 'id2': 'id023', 'value': 85.030078}}",,asap
T165,Temporal,28.70,600,"{'_source': {'id1': 'id027', 'id2': 'id064', 'value': 38.728013}}",,asap
T166,Temporal,27.26,600,"{'_source': {'id1': 'id049', 'id2': 'id029', 'value': 78.181815}}",,asap
T167,Temporal,30.24,600,"{'_source': {'id1': 'id090', 'id2': 'id038', 'value': 44.61761}}",,asap
T168,Temporal,22.10,600,"{'_source': {'id1': 'id049', 'id2': 'id010', 'value': 41.985574}}",,asap
T169,Temporal,27.98,600,"{'_source': {'id1': 'id077', 'id2': 'id040', 'value': 27.211263}}",,asap
T170,Temporal,19.73,600,"{'_source': {'id1': 'id088', 'id2': 'id076', 'value': 80.368029}}",,asap
T171,Temporal,21.98,600,"{'_source': {'id1': 'id052', 'id2': 'id068', 'value': 35.455565}}",,asap
T172,Temporal,28.97,600,"{'_source': {'id1': 'id055', 'id2': 'id015', 'value': 87.656136}}",,asap
T173,Temporal,16.97,600,"{'_source': {'id1': 'id084', 'id2': 'id010', 'value': 51.713073}}",,asap
T174,Temporal,28.49,600,"{'_source': {'id1': 'id060', 'id2': 'id040', 'value': 35.390286}}",,asap
T175,Temporal,20.82,600,"{'_source': {'id1': 'id019', 'id2': 'id004', 'value': 68.793567}}",,asap
T176,Temporal,28.53,600,"{'_source': {'id1': 'id020', 'id2': 'id054', 'value': 42.956472}}",,asap
T177,Temporal,29.00,600,"{'_source': {'id1': 'id071', 'id2': 'id051', 'value': 88.09817}}",,asap
T178,Temporal,29.33,600,"{'_source': {'id1': 'id023', 'id2': 'id002', 'value': 51.968371}}",,asap
T179,Temporal,21.64,600,"{'_source': {'id1': 'id020', 'id2': 'id014', 'value': 19.986909}}",,asap
T180,Temporal,27.99,600,"{'_source': {'id1': 'id012', 'id2': 'id085', 'value': 72.356932}}",,asap
T181,Temporal,28.02,600,"{'_source': {'id1': 'id015', 'id2': 'id035', 'value': 15.759113}}",,asap
T182,Temporal,28.32,600,"{'_source': {'id1': 'id025', 'id2': 'id075', 'value': 32.172302}}",,asap
T183,Temporal,28.18,600,"{'_source': {'id1': 'id067', 'id2': 'id073', 'value': 69.684568}}",,asap
T184,Temporal,28.69,600,"{'_source': {'id1': 'id050', 'id2': 'id080', 'value': 3.758737}}",,asap
T185,Temporal,15.79,600,"{'_source': {'id1': 'id097', 'id2': 'id073', 'value': 34.05963}}",,asap
T186,Temporal,28.36,600,"{'_source': {'id1': 'id084', 'id2': 'id040', 'value': 57.501722}}",,asap
T187,Temporal,28.01,600,"{'_source': {'id1': 'id042', 'id2': 'id086', 'value': 56.726731}}",,asap
T188,Temporal,28.30,600,"{'_source': {'id1': 'id074', 'id2': 'id047', 'value': 40.902623}}",,asap
T189,Temporal,30.81,600,"{'_source': {'id1': 'id062', 'id2': 'id047', 'value': 9.113868}}",,asap
T190,Temporal,28.51,600,"{'_source': {'id1': 'id058', 'id2': 'id022', 'value': 42.894826}}",,asap
T191,Temporal,16.90,600,"{'_source': {'id1': 'id096', 'id2': 'id024', 'value': 69.178661}}",,asap
T192,Temporal,28.40,600,"{'_source': {'id1': 'id044', 'id2': 'id006', 'value': 29.86827}}",,asap
T193,Temporal,27.01,600,"{'_source': {'id1': 'id054', 'id2': 'id087', 'value': 14.936444}}",,asap
T194,Temporal,27.63,600,"{'_source': {'id1': 'id002', 'id2': 'id033', 'value': 3.081046}}",,asap
T195,Temporal,28.70,600,"{'_source': {'id1': 'id042', 'id2': 'id086', 'value': 38.936799}}",,asap
T196,Temporal,28.64,600,"{'_source': {'id1': 'id045', 'id2': 'id007', 'value': 20.732224}}",,asap
T197,Temporal,16.34,600,"{'_source': {'id1': 'id051', 'id2': 'id022', 'value': 90.457252}}",,asap
T198,Temporal,28.41,600,"{'_source': {'id1': 'id025', 'id2': 'id062', 'value': 28.351704}}",,asap
T199,Temporal,27.56,600,"{'_source': {'id1': 'id027', 'id2': 'id029', 'value': 26.877022}}",,asap
T200,Temporal,29.57,600,"{'_source': {'id1': 'id068', 'id2': 'id015', 'value': 40.497442}}",,asap
T201,Temporal,28.00,600,"{'_source': {'id1': 'id007', 'id2': 'id054', 'value': 66.693906}}",,asap
T202,Temporal,24.19,600,"{'_source': {'id1': 'id032', 'id2': 'id100', 'value': 6.941078}}",,asap
T203,Temporal,28.85,600,"{'_source': {'id1': 'id086', 'id2': 'id030', 'value': 30.629582}}",,asap
T204,Temporal,17.50,600,"{'_source': {'id1': 'id058', 'id2': 'id032', 'value': 83.058339}}",,asap
T205,Temporal,22.47,600,"{'_source': {'id1': 'id078', 'id2': 'id006', 'value': 82.80077}}",,asap
T206,Temporal,28.60,600,"{'_source': {'id1': 'id046', 'id2': 'id054', 'value': 47.588693}}",,asap
T207,Temporal,29.08,600,"{'_source': {'id1': 'id030', 'id2': 'id085', 'value': 68.409655}}",,asap
T208,Temporal,28.15,600,"{'_source': {'id1': 'id064', 'id2': 'id093', 'value': 11.246468}}",,asap
T209,Temporal,30.14,600,"{'_source': {'id1': 'id094', 'id2': 'id031', 'value': 81.158682}}",,asap
T210,Temporal,28.37,600,"{'_source': {'id1': 'id047', 'id2': 'id093', 'value': 93.557395}}",,asap
T211,Temporal,18.14,600,"{'_source': {'id1': 'id095', 'id2': 'id062', 'value': 63.691357}}",,asap
T212,Temporal,28.31,600,"{'_source': {'id1': 'id028', 'id2': 'id076', 'value': 82.923786}}",,asap
T213,Temporal,26.79,600,"{'_source': {'id1': 'id012', 'id2': 'id007', 'value': 11.480826}}",,asap
T214,Temporal,28.53,600,"{'_source': {'id1': 'id065', 'id2': 'id003', 'value': 50.847365}}",,asap
T215,Temporal,27.01,600,"{'_source': {'id1': 'id044', 'id2': 'id055', 'value': 33.160049}}",,asap
T216,Temporal,29.95,600,"{'_source': {'id1': 'id003', 'id2': 'id043', 'value': 89.483662}}",,asap
T217,Temporal,28.90,600,"{'_source': {'id1': 'id008', 'id2': 'id054', 'value': 37.065194}}",,asap
T218,Temporal,28.97,600,"{'_source': {'id1': 'id028', 'id2': 'id080', 'value': 43.800005}}",,asap
T219,Temporal,28.64,600,"{'_source': {'id1': 'id052', 'id2': 'id027', 'value': 50.589192}}",,asap
T220,Temporal,28.31,600,"{'_source': {'id1': 'id067', 'id2': 'id053', 'value': 46.014066}}",,asap
T221,Temporal,27.91,600,"{'_source': {'id1': 'id058', 'id2': 'id036', 'value': 79.469699}}",,asap
T222,Temporal,28.25,600,"{'_source': {'id1': 'id066', 'id2': 'id019', 'value': 36.299982}}",,asap
T223,Temporal,12.89,600,"{'_source': {'id1': 'id081', 'id2': 'id026', 'value': 20.814889}}",,asap
T224,Temporal,30.86,600,"{'_source': {'id1': 'id069', 'id2': 'id034', 'value': 93.289859}}",,asap
T225,Temporal,29.78,600,"{'_source': {'id1': 'id021', 'id2': 'id003', 'value': 24.297672}}",,asap
T226,Temporal,16.03,600,"{'_source': {'id1': 'id001', 'id2': 'id001', 'value': 33.925137}}",,asap
T227,Temporal,28.27,600,"{'_source': {'id1': 'id023', 'id2': 'id027', 'value': 57.361278}}",,asap
T228,Temporal,24.94,600,"{'_source': {'id1': 'id012', 'id2': 'id048', 'value': 64.134162}}",,asap
T229,Temporal,28.69,600,"{'_source': {'id1': 'id008', 'id2': 'id059', 'value': 39.643914}}",,asap
T230,Temporal,27.27,600,"{'_source': {'id1': 'id041', 'id2': 'id083', 'value': 10.894286}}",,asap
T231,Temporal,42.39,600,"{'_source': {'id1': 'id088', 'id2': 'id022', 'value': 47.850924}}",,asap
T232,Temporal,28.91,600,"{'_source': {'id1': 'id089', 'id2': 'id091', 'value': 69.436044}}",,asap
T233,Temporal,14.66,600,"{'_source': {'id1': 'id054', 'id2': 'id012', 'value': 77.466265}}",,asap
T234,Temporal,27.72,600,"{'_source': {'id1': 'id036', 'id2': 'id060', 'value': 24.976349}}",,asap
T235,Temporal,25.39,600,"{'_source': {'id1': 'id078', 'id2': 'id065', 'value': 21.51072}}",,asap
T236,Temporal,28.45,600,"{'_source': {'id1': 'id043', 'id2': 'id096', 'value': 8.799325}}",,asap
T237,Temporal,27.85,600,"{'_source': {'id1': 'id069', 'id2': 'id040', 'value': 69.645105}}",,asap
T238,Temporal,28.85,600,"{'_source': {'id1': 'id005', 'id2': 'id025', 'value': 1.988399}}",,asap
T239,Temporal,14.97,600,"{'_source': {'id1': 'id087', 'id2': 'id016', 'value': 89.933777}}",,asap
T240,Temporal,28.75,600,"{'_source': {'id1': 'id027', 'id2': 'id035', 'value': 60.041869}}",,asap
T241,Temporal,26.60,600,"{'_source': {'id1': 'id090', 'id2': 'id018', 'value': 52.899836}}",,asap
T242,Temporal,28.63,600,"{'_source': {'id1': 'id036', 'id2': 'id010', 'value': 78.70518}}",,asap
T243,Temporal,27.46,600,"{'_source': {'id1': 'id051', 'id2': 'id004', 'value': 8.455318}}",,asap
T244,Temporal,29.60,600,"{'_source': {'id1': 'id091', 'id2': 'id077', 'value': 65.586377}}",,asap
T245,Temporal,22.77,600,"{'_source': {'id1': 'id039', 'id2': 'id088', 'value': 96.473161}}",,asap
T246,Temporal,29.62,600,"{'_source': {'id1': 'id019', 'id2': 'id002', 'value': 70.604864}}",,asap
T247,Temporal,15.47,600,"{'_source': {'id1': 'id084', 'id2': 'id025', 'value': 50.087203}}",,asap
T248,Temporal,14.69,600,"{'_source': {'id1': 'id054', 'id2': 'id093', 'value': 2.305132}}",,asap
T249,Temporal,27.49,600,"{'_source': {'id1': 'id026', 'id2': 'id072', 'value': 76.907871}}",,asap
T250,Temporal,28.44,600,"{'_source': {'id1': 'id068', 'id2': 'id021', 'value': 90.481749}}",,asap
T251,Temporal,27.65,600,"{'_source': {'id1': 'id080', 'id2': 'id093', 'value': 40.11057}}",,asap
T252,Temporal,32.60,600,"{'_source': {'id1': 'id071', 'id2': 'id075', 'value': 13.387793}}",,asap
T253,Temporal,13.73,600,"{'_source': {'id1': 'id082', 'id2': 'id006', 'value': 87.56017}}",,asap
T254,Temporal,13.58,600,"{'_source': {'id1': 'id035', 'id2': 'id012', 'value': 62.690899}}",,asap
T255,Temporal,28.72,600,"{'_source': {'id1': 'id001', 'id2': 'id036', 'value': 75.18404}}",,asap
T256,Temporal,24.02,600,"{'_source': {'id1': 'id074', 'id2': 'id026', 'value': 18.851418}}",,asap
T257,Temporal,28.47,600,"{'_source': {'id1': 'id077', 'id2': 'id066', 'value': 96.550883}}",,asap
T258,Temporal,29.22,600,"{'_source': {'id1': 'id055', 'id2': 'id010', 'value': 70.174477}}",,asap
T259,Temporal,29.39,600,"{'_source': {'id1': 'id075', 'id2': 'id001', 'value': 89.758796}}",,asap
T260,Temporal,30.25,600,"{'_source': {'id1': 'id033', 'id2': 'id056', 'value': 12.803484}}",,asap
T261,Temporal,30.66,600,"{'_source': {'id1': 'id062', 'id2': 'id011', 'value': 77.017856}}",,asap
T262,Temporal,28.84,600,"{'_source': {'id1': 'id034', 'id2': 'id048', 'value': 59.974526}}",,asap
T263,Temporal,28.67,600,"{'_source': {'id1': 'id036', 'id2': 'id035', 'value': 96.477058}}",,asap
